"Sexe";"Contrat";"Service";"Salaire base mensuel [Tranche]";"Age [Tranche]";"Ancienneté_an [Tranche]";"Augmentation";"Promotion";"Niveau de satisfaction"
"F";"CDI";"RH";"(45776,72429]";"(46,52]";"(19,25]";1;0;23
"F";"CDD";"Compta Finances";"(45776,72429]";"[25,38]";"[0,6]";0;0;45
"F";"CDD";"Commercial";"[12844,45776]";"(38,46]";"[0,6]";0;0;58
"F";"CDD";"Consultant";"[12844,45776]";"(38,46]";"[0,6]";0;0;18
"F";"CDI";"Commercial";"[12844,45776]";"(52,65]";"(6,13]";0;0;67
"F";"CDI";"RH";"(45776,72429]";"(52,65]";"(6,13]";0;0;48
"F";"CDI";"Consultant";"[12844,45776]";"(52,65]";"(19,25]";0;0;19
"F";"CDI";"RH";"[12844,45776]";"(46,52]";"(19,25]";0;0;73
"F";"CDD";"Consultant";"[12844,45776]";"(52,65]";"[0,6]";0;0;24
"F";"CDI";"RH";"[12844,45776]";"(52,65]";"(13,19]";1;0;15
"H";"CDI";"Marketing";"[12844,45776]";"[25,38]";"(6,13]";1;0;22
"F";"CDI";"Commercial";"(45776,72429]";"(52,65]";"[0,6]";1;1;97
"H";"CDI";"Consultant";"(45776,72429]";"(38,46]";"(19,25]";1;0;89
"F";"CDI";"Commercial";"(45776,72429]";"(38,46]";"(6,13]";1;0;98
"F";"CDI";"Marketing";"(45776,72429]";"(52,65]";"[0,6]";0;1;40
"F";"CDD";"Commercial";"[12844,45776]";"(46,52]";"[0,6]";0;0;76
"H";"CDD";"Informatique";"[12844,45776]";"[25,38]";"[0,6]";1;0;81
"H";"CDI";"Consultant";"[12844,45776]";"(38,46]";"(6,13]";0;0;69
"H";"CDI";"Consultant";"[12844,45776]";"(52,65]";"[0,6]";1;0;24
"H";"CDI";"Commercial";"[12844,45776]";"(46,52]";"(19,25]";0;0;86
"H";"CDI";"Consultant";"[12844,45776]";"(52,65]";"(13,19]";1;0;9
"H";"CDI";"Consultant";"[12844,45776]";"(52,65]";"(19,25]";1;0;66
"H";"CDI";"Compta Finances";"[12844,45776]";"[25,38]";"(19,25]";0;0;89
"H";"CDI";"RH";"[12844,45776]";"(52,65]";"(6,13]";1;0;88
"H";"CDI";"RH";"[12844,45776]";"(52,65]";"(19,25]";0;0;47
"F";"CDI";"Consultant";"[12844,45776]";"(46,52]";"(13,19]";1;0;3
"H";"CDI";"Consultant";"[12844,45776]";"(52,65]";"[0,6]";1;0;60
"H";"CDI";"Compta Finances";"[12844,45776]";"(52,65]";"(19,25]";1;0;70
"H";"CDI";"Consultant";"[12844,45776]";"[25,38]";"(13,19]";0;0;68
"H";"CDD";"Consultant";"[12844,45776]";"[25,38]";"[0,6]";0;0;59
"H";"CDI";"Commercial";"[12844,45776]";"[25,38]";"(6,13]";0;0;79
"F";"CDI";"RH";"[12844,45776]";"(38,46]";"(13,19]";1;1;98
"F";"CDD";"Consultant";"[12844,45776]";"(46,52]";"[0,6]";0;0;6
"F";"CDD";"Marketing";"[12844,45776]";"(46,52]";"[0,6]";0;0;70
"H";"CDI";"Commercial";"[12844,45776]";"(46,52]";"(19,25]";0;0;62
"F";"CDI";"Commercial";"[12844,45776]";"[25,38]";"(13,19]";0;0;52
"H";"CDD";"Consultant";"[12844,45776]";"(46,52]";"[0,6]";0;0;100
"F";"CDI";"Commercial";"[12844,45776]";"(46,52]";"(6,13]";0;0;63
"F";"CDD";"Consultant";"[12844,45776]";"[25,38]";"[0,6]";0;0;81
"F";"CDI";"Consultant";"[12844,45776]";"(38,46]";"[0,6]";1;1;60
"F";"CDD";"Compta Finances";"[12844,45776]";"(52,65]";"[0,6]";0;0;84
"F";"CDI";"Compta Finances";"[12844,45776]";"(46,52]";"(13,19]";1;1;40
"F";"CDI";"Consultant";"[12844,45776]";"(38,46]";"(19,25]";0;0;59
"F";"CDI";"Commercial";"[12844,45776]";"(52,65]";"[0,6]";0;0;58
"F";"CDI";"Consultant";"[12844,45776]";"[25,38]";"(6,13]";1;0;95
"H";"CDI";"Consultant";"[12844,45776]";"(52,65]";"(13,19]";0;0;37
"F";"CDI";"Compta Finances";"[12844,45776]";"[25,38]";"[0,6]";0;0;12
"F";"CDI";"Consultant";"[12844,45776]";"[25,38]";"(6,13]";0;0;92
"H";"CDI";"Consultant";"[12844,45776]";"(38,46]";"(13,19]";1;0;42
"F";"CDI";"Compta Finances";"[12844,45776]";"[25,38]";"[0,6]";1;0;44
"H";"CDD";"Marketing";"[12844,45776]";"[25,38]";"[0,6]";0;0;19
"H";"CDI";"Compta Finances";"[12844,45776]";"(38,46]";"[0,6]";1;0;31
"F";"CDD";"Compta Finances";"[12844,45776]";"[25,38]";"[0,6]";1;0;18
"H";"CDI";"Consultant";"[12844,45776]";"(46,52]";"(6,13]";0;0;45
"F";"CDI";"Marketing";"[12844,45776]";"[25,38]";"[0,6]";1;0;67
"H";"CDI";"Consultant";"[12844,45776]";"(38,46]";"(19,25]";0;0;15
"H";"CDI";"Compta Finances";"[12844,45776]";"[25,38]";"(19,25]";0;0;15
"H";"CDI";"Compta Finances";"[12844,45776]";"(52,65]";"(6,13]";0;1;17
"H";"CDI";"Consultant";"[12844,45776]";"[25,38]";"[0,6]";1;0;81
"F";"CDI";"Consultant";"[12844,45776]";"(46,52]";"[0,6]";1;0;47
"H";"CDI";"Compta Finances";"[12844,45776]";"(46,52]";"(13,19]";1;1;44
"H";"CDI";"Consultant";"[12844,45776]";"(46,52]";"(6,13]";1;1;87
"F";"CDI";"Consultant";"[12844,45776]";"(38,46]";"[0,6]";1;0;87
"H";"CDI";"Consultant";"[12844,45776]";"(46,52]";"(19,25]";1;0;98
"H";"CDI";"Marketing";"[12844,45776]";"[25,38]";"(6,13]";1;0;32
"H";"CDI";"Consultant";"[12844,45776]";"(38,46]";"(13,19]";0;0;69
"F";"CDI";"Marketing";"[12844,45776]";"[25,38]";"(13,19]";0;1;40
"H";"CDI";"Commercial";"[12844,45776]";"(38,46]";"(13,19]";1;1;62
"H";"CDI";"Consultant";"[12844,45776]";"(46,52]";"[0,6]";1;0;30
"F";"CDI";"Compta Finances";"[12844,45776]";"[25,38]";"(6,13]";0;1;68
